Start time: 17:03:45
all companies length is:  378
data  0 DATALAN
data  1 http://www.datalan.sk/
link is:  http://www.datalan.sk/
data  2 Slovakia
data  0 Asia Pacific University
data  1 https://www.apu.edu.my/
link is:  https://www.apu.edu.my/
data  2 Malaysia
data  0 Brighton Hill Community School
data  1 http://www.brightonhill.hants.sch.uk/
link is:  http://www.brightonhill.hants.sch.uk/
data  2 United Kingdom
data  0 CMC Group
data  1 http://www.centurylabel.com/
link is:  http://www.centurylabel.com/
data  2 United States
data  0 Neptune Lines
data  1 http://www.neptunelines.com/
link is:  http://www.neptunelines.com/
data  2 Greece
data  0 Lakeland Community College
data  1 http://www.lakelandcc.edu/
link is:  http://www.lakelandcc.edu/
data  2 United States
data  0 CommScope
data  1 http://www.commscope.com/
link is:  http://www.commscope.com/
data  2 United States
data  0 Lewis & Clark College
data  1 http://www.lclark.edu/
link is:  http://www.lclark.edu/
data  2 United States
data  0 Autoridad de Acueductos Y Alcantarillados
data  1 http://www.acueductospr.com/
link is:  http://www.acueductospr.com/
data  2 United States
data  0 Ecolog International
data  1 http://www.ecolog-international.com/
link is:  http://www.ecolog-international.com/
data  2 United Arab Emirates
data  0 Berkeley County Schools
data  1 http://www.berkeleycountyschools.org/
link is:  http://www.berkeleycountyschools.org/
data  2 United States
data  0 Kventa Kft
data  1 http://www.kventa.hu/
link is:  http://www.kventa.hu/
data  2 Hungary
data  0 HAW Hamburg
data  1 http://www.haw-hamburg.de/
link is:  http://www.haw-hamburg.de/
data  2 Germany
data  0 HUNOSA
data  1 http://www.hunosa.es/
link is:  http://www.hunosa.es/
data  2 Spain
data  0 Vesuvius
data  1 http://www.vesuvius.com/
link is:  http://www.vesuvius.com/
data  2 United Kingdom
data  0 Mount Saint Mary College
data  1 http://www.msmc.edu/
link is:  http://www.msmc.edu/
data  2 United States
data  0 Guildford County School
data  1 http://www.guildfordcounty.co.uk/
link is:  http://www.guildfordcounty.co.uk/
data  2 United Kingdom
data  0 Societa Italiana Brevetti SpA
data  1 http://www.sib.it/
link is:  http://www.sib.it/
data  2 Italy
data  0 Okanagan College
data  1 http://www.okanagan.bc.ca/
link is:  http://www.okanagan.bc.ca/
data  2 Canada
data  0 TechInsights
data  1 http://www.semiconductor.com/
link is:  http://www.semiconductor.com/
data  2 Canada
data  0 Scheppersinstituut Wetteren
data  1 http://www.scheppers-wetteren.be/
link is:  http://www.scheppers-wetteren.be/
data  2 Belgium
data  0 NPTC Group of Colleges
data  1 http://www.nptcgroup.ac.uk/
link is:  http://www.nptcgroup.ac.uk/
data  2 United Kingdom
data  0 Seguros Equinoccial
data  1 http://www.segurosequinoccial.com/
link is:  http://www.segurosequinoccial.com/
data  2 Ecuador
data  0 EGR
data  1 http://www.egr.at/
link is:  http://www.egr.at/
data  2 Austria
data  0 Bristol Community College
data  1 http://www.bristolcc.edu/
link is:  http://www.bristolcc.edu/
data  2 United States
data  0 CloudCall &
emoney Home Loans
data  1 http://www.cloudcall.com.au/
link is:  http://www.cloudcall.com.au/
data  2 http://www.emoneyhomeloans.com.au/
data  0 Monmouth College
data  1 http://www.uni-due.de/
link is:  http://www.uni-due.de/
data  2 United States
data  0 University of Duisburg-Essen
data  1 http://www.monmouthcollege.edu/
link is:  http://www.monmouthcollege.edu/
data  2 Germany
data  0 TIMco
data  1 http://www.timco.co.uk/
link is:  http://www.timco.co.uk/
data  2 United Kingdom
data  0 Central Texas College
data  1 http://www.ctcd.edu/
link is:  http://www.ctcd.edu/
data  2 United States
data  0 Fire Rescue Victoria
data  1 http://www.frv.vic.gov.au/
link is:  http://www.frv.vic.gov.au/
data  2 Australia
data  0 Swift Academies
data  1 http://www.swiftacademies.org.uk/
link is:  http://www.swiftacademies.org.uk/
data  2 United Kingdom
data  0 Duty Free Philippines
data  1 http://www.dfp.com.ph/
link is:  http://www.dfp.com.ph/
data  2 Philippines
data  0 City Lit
data  1 http://www.citylit.ac.uk/
link is:  http://www.citylit.ac.uk/
data  2 United Kingdom
data  0 Bay Area Rapid Transit
data  1 http://www.bart.gov/
link is:  http://www.bart.gov/
data  2 United States
data  0 Park View
data  1 http://www.parkview.haringey.sch.uk/
link is:  http://www.parkview.haringey.sch.uk/
data  2 United Kingdom
data  0 LetMeRepair
data  1 http://www.letmerepair.com/
link is:  http://www.letmerepair.com/
data  2 Belgium
data  0 Sub-drill Supply
data  1 http://www.sub-drill.com/
link is:  http://www.sub-drill.com/
data  2 United States
data  0 PROQUINAL Spradling Group
data  1 http://www.proquinal.com/
link is:  http://www.proquinal.com/
data  2 Columbia
data  0 Xavier University of Louisiana
data  1 http://www.xula.edu/
link is:  http://www.xula.edu/
data  2 United States
data  0 University Institute of Technology of Paris
data  1 http://www.iutparis-seine.u-paris.fr/
link is:  http://www.iutparis-seine.u-paris.fr/
data  2 France
data  0 Publicare
data  1 http://www.publicare.ch/
link is:  http://www.publicare.ch/
data  2 Switzerland
data  0 Universidade Catolica Portuguesa
data  1 http://www.ucpcrp.pt/
link is:  http://www.ucpcrp.pt/
data  2 Portugal
data  0 Feu Vert
data  1 http://www.feuvert.es/
link is:  http://www.feuvert.es/
data  2 Spain
data  0 Glutz
data  1 http://www.glutz.com/
link is:  http://www.glutz.com/
data  2 Switzerland
data  0 Plascar Participacoes Industriais
data  1 http://www.plascar.com.br/
link is:  http://www.plascar.com.br/
data  2 Brazil
data  0 IKEA Morocco
IKEA Kuwait
data  1 http://www.ikea.com/ma/
link is:  http://www.ikea.com/ma/
data  2 http://www.ikea.com/kw/
data  0 Cincinnati State
data  1 http://www.cincinnatistate.edu/
link is:  http://www.cincinnatistate.edu/
data  2 United States
data  0 Institute of Science and Technology Austria
data  1 http://www.ist.ac.at/
link is:  http://www.ist.ac.at/
data  2 Austria
data  0 Baysgarth School
data  1 http://www.baysgarthschool.co.uk/
link is:  http://www.baysgarthschool.co.uk/
data  2 United Kingdom
data  0 Kreisverwaltung Rhein-Pfalz-Kreis
data  1 http://www.rhein-pfalz-kreis.de/
link is:  http://www.rhein-pfalz-kreis.de/
data  2 Germany
data  0 Hartnell College
data  1 http://www.hartnell.edu/
link is:  http://www.hartnell.edu/
data  2 United States
data  0 CR&R Environmental Services
data  1 http://www.crrwasteservices.com/
link is:  http://www.crrwasteservices.com/
data  2 United States
data  0 Jammal Trust Bank
data  1 https://www.jtbbank.com/
link is:  https://www.jtbbank.com/
data  2 Beirut
data  0 Unidad Medica Angloamericana
data  1 http://www.unidadmedica.com/
link is:  http://www.unidadmedica.com/
data  2 Spain
data  0 Rooks Heath School
